FOM,total_tickets,total_closed,total_open,total_repeated_issues,median_response_time,max_response_time,median_resolution_time,max_resolution_time,total_resolution_time,total_high_priority,close_ratio,open_ratio,escalation_rate,repeat_contact_rate,close_rate_mom_pct,open_rate_mom_pct,ticket_volume_change_pct,median_response_time_change_pct,max_response_time_change_pct,median_resolution_time_change_pct,max_resolution_time_change_pct,total_resolution_time_change_pct,escalation_rate_change_pct,repeat_contact_rate_change_pct,subject_issue_1,subject_issue_2,subject_issue_3,subject_issue_4,status_closed,status_in_progress,status_open,status_pending,status_resolved,cumulative_total_tickets,support_score_p50,support_score_p90,support_score_p100,label_count_healthy,label_count_normal,label_count_risky,label_pct_healthy,label_pct_normal,label_pct_risky
2020-01-01,23,2,1,15,1.0,1,71.0,77,1699,0,8.7,4.35,0.0,65.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,7,6,7,0,14,1,6,2,23,-0.12,-0.12,-0.12,0,0,1,0.0,0.0,100.0
2020-03-01,60,12,12,38,4.5,16,15.5,61,1367,10,20.0,20.0,16.67,63.33,1.3,3.6,1.61,3.5,15.0,-0.78,-0.21,-0.2,0.0,-0.03,17,17,8,18,3,25,12,11,9,83,0.0,0.0,0.0,0,2,0,0.0,100.0,0.0
2020-04-01,60,14,20,41,2.0,5,49.0,88,2721,21,23.33,33.33,35.0,68.33,0.17,0.67,0.0,-0.56,-0.69,2.16,0.44,0.99,1.1,0.08,19,15,15,11,3,17,20,9,11,143,-0.06,0.0,0.0,0,4,4,0.0,50.0,50.0
2020-05-01,23,5,8,15,2.0,3,38.0,71,978,15,21.74,34.78,65.22,65.22,-0.07,0.04,-0.62,0.0,-0.4,-0.22,-0.19,-0.64,0.86,-0.05,3,5,8,7,1,4,8,6,4,166,-0.12,0.0,0.0,0,5,8,0.0,38.46,61.54
2020-06-01,57,13,10,41,7.0,9,68.0,83,3110,11,22.81,17.54,19.3,71.93,0.05,-0.5,1.48,2.5,2.0,0.79,0.17,2.18,-0.7,0.1,15,12,18,12,5,23,10,11,8,223,-0.12,0.0,0.0,0,6,9,0.0,40.0,60.0
2020-07-01,57,17,8,33,1.0,15,53.0,82,3079,6,29.82,14.04,10.53,57.89,0.31,-0.2,0.0,-0.86,0.67,-0.22,-0.01,-0.01,-0.45,-0.2,10,24,15,8,5,15,8,17,12,280,0.0,0.17,0.62,4,7,8,21.05,36.84,42.11
2020-08-01,71,18,11,46,3.0,12,21.0,80,2509,25,25.35,15.49,35.21,64.79,-0.15,0.1,0.25,2.0,-0.2,-0.6,-0.02,-0.19,2.35,0.12,18,19,19,15,6,29,11,13,12,351,-0.12,0.3,0.62,6,6,15,22.22,22.22,55.56
2020-09-01,51,19,14,35,1.0,3,58.0,88,2537,11,37.25,27.45,21.57,68.63,0.47,0.77,-0.28,-0.67,-0.75,1.76,0.1,0.01,-0.39,0.06,15,13,15,8,5,12,14,6,14,402,0.0,0.35,0.88,6,11,16,18.18,33.33,48.48
2020-10-01,59,18,15,46,2.0,15,26.0,69,1553,17,30.51,25.42,28.81,77.97,-0.18,-0.07,0.16,1.0,4.0,-0.55,-0.22,-0.39,0.34,0.14,12,16,18,13,6,18,15,8,12,461,-0.12,0.38,0.75,7,11,19,18.92,29.73,51.35
2020-11-01,53,16,8,31,2.0,19,46.0,87,2398,17,30.19,15.09,32.08,58.49,-0.01,-0.41,-0.1,0.0,0.27,0.77,0.26,0.54,0.11,-0.25,12,19,10,12,9,19,8,10,7,514,0.0,0.39,0.88,11,13,16,27.5,32.5,40.0
