total_activities_sum,total_activities_median,meeting_count_sum,meeting_count_median,email_count_sum,email_count_median,postal_count_sum,postal_count_median,not_attend_count_sum,not_attend_count_median,cancel_count_sum,cancel_count_median,attend_count_sum,total_duration_sum,average_duration_median,invitation_count_sum,training_count_sum,checkin_count_sum,onboarding_count_sum,renewal_pricing_count_sum,inperson_count_sum,demo_count_sum,gift_count_sum,document_count_sum,high_priority_pct,cancel_pct,not_attend_pct,total_activities_sum_mom_pct_change,total_activities_median_mom_pct_change,meeting_count_sum_mom_pct_change,meeting_count_median_mom_pct_change,email_count_sum_mom_pct_change,email_count_median_mom_pct_change,postal_count_sum_mom_pct_change,postal_count_median_mom_pct_change,not_attend_count_sum_mom_pct_change,not_attend_count_median_mom_pct_change,cancel_count_sum_mom_pct_change,cancel_count_median_mom_pct_change,attend_count_sum_mom_pct_change,total_duration_sum_mom_pct_change,average_duration_median_mom_pct_change,invitation_count_sum_mom_pct_change,training_count_sum_mom_pct_change,checkin_count_sum_mom_pct_change,onboarding_count_sum_mom_pct_change,renewal_pricing_count_sum_mom_pct_change,inperson_count_sum_mom_pct_change,demo_count_sum_mom_pct_change,gift_count_sum_mom_pct_change,document_count_sum_mom_pct_change,high_priority_pct_mom_pct_change,cancel_pct_mom_pct_change,not_attend_pct_mom_pct_change,top_3_topics,activity_score_p50,activity_score_p90,activity_score_p100,label_count_healthy,label_count_normal,label_count_risky,label_pct_healthy,label_pct_normal,label_pct_risky
10,1.0,9,1.0,1,0.0,0,0.0,3,0.0,0,0.0,6,870,90.0,1,1,2,2,2,1,1,0,0,20.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"checkin, onboarding, renewal_pricing",0.0,0.05,0.12,1,4,2,14.29,57.14,28.57
20,2.0,15,1.0,5,0.0,0,0.0,1,0.0,1,0.0,13,870,60.0,5,3,0,2,3,3,4,0,0,40.0,6.67,4.62,100.0,100.0,66.67,0.0,400.0,0,0.0,0,-66.67,0.0,0.0,0.0,116.67,0.0,-33.33,400.0,200.0,-100.0,0.0,50.0,200.0,300.0,0.0,0.0,100.0,0.0,-86.15,"invitation, demo, training",0.12,0.25,0.25,7,1,3,63.64,9.09,27.27
22,1.0,18,1.0,4,0.0,0,0.0,0,0.0,1,0.0,17,1320,90.0,2,4,3,4,2,3,4,0,0,18.18,5.56,0.0,10.0,-50.0,20.0,0.0,-20.0,0,0.0,0,-100.0,0.0,0.0,0.0,30.77,51.72,50.0,-60.0,33.33,0.0,100.0,-33.33,0.0,0.0,0.0,0.0,-54.55,-16.67,-100.0,"training, onboarding, demo",-0.12,0.5,0.62,6,0,11,35.29,0.0,64.71
42,1.0,26,1.0,10,0.0,6,0.0,4,0.0,3,0.0,19,1980,75.0,8,3,7,3,9,4,6,1,1,23.81,11.54,10.66,90.91,0.0,44.44,0.0,150.0,0,0.0,0,0.0,0.0,200.0,0.0,11.76,50.0,-16.67,300.0,-25.0,133.33,-25.0,350.0,33.33,50.0,0.0,0.0,30.95,107.69,0.0,"renewal_pricing, invitation, checkin",0.0,0.52,0.62,13,6,10,44.83,20.69,34.48
41,1.0,32,1.0,5,0.0,4,0.0,4,0.0,3,0.0,25,2310,67.5,3,6,4,7,7,6,5,2,1,39.02,9.38,9.67,-2.38,0.0,23.08,0.0,-50.0,0,-33.33,0,0.0,0.0,0.0,0.0,31.58,16.67,-10.0,-62.5,100.0,-42.86,133.33,-22.22,50.0,-16.67,100.0,0.0,63.9,-18.75,-9.27,"onboarding, renewal_pricing, training",0.25,0.62,0.62,17,3,5,68.0,12.0,20.0
32,1.0,22,1.0,10,0.0,0,0.0,2,0.0,1,0.0,19,1830,90.0,7,4,3,3,7,3,4,0,1,25.0,4.55,7.53,-21.95,0.0,-31.25,0.0,100.0,0,-100.0,0,-50.0,0.0,-66.67,0.0,-24.0,-20.78,33.33,133.33,-33.33,-25.0,-57.14,0.0,-50.0,-20.0,-100.0,0.0,-35.94,-51.52,-22.07,"invitation, renewal_pricing, training",0.12,0.62,0.75,13,5,3,61.9,23.81,14.29
79,1.0,53,1.0,20,0.0,6,0.0,6,0.0,2,0.0,45,3660,67.5,14,12,9,12,15,6,7,3,1,29.11,3.77,10.57,146.88,0.0,140.91,0.0,100.0,0,0.0,0,200.0,0.0,100.0,0.0,136.84,100.0,-25.0,100.0,200.0,200.0,300.0,114.29,100.0,75.0,0.0,0.0,16.46,-16.98,40.27,"renewal_pricing, invitation, training",0.38,0.62,0.75,29,6,12,61.7,12.77,25.53
67,1.0,47,1.0,13,0.0,7,0.0,8,0.0,2,0.0,37,3210,60.0,7,16,7,6,11,7,8,2,3,38.81,4.26,15.61,-15.19,0.0,-11.32,0.0,-35.0,0,16.67,0,33.33,0.0,0.0,0.0,-17.78,-12.3,-11.11,-50.0,33.33,-22.22,-50.0,-26.67,16.67,14.29,-33.33,200.0,33.29,12.77,47.69,"training, renewal_pricing, demo",0.25,0.73,0.75,31,3,9,72.09,6.98,20.93
73,1.0,50,1.0,15,0.0,8,0.0,6,0.0,4,0.0,40,3990,90.0,19,10,8,9,12,3,9,2,1,35.62,8.0,10.34,8.96,0.0,6.38,0.0,15.38,0,14.29,0,-25.0,0.0,100.0,0.0,8.11,24.3,50.0,171.43,-37.5,14.29,50.0,9.09,-57.14,12.5,0.0,-66.67,-8.22,88.0,-33.72,"invitation, renewal_pricing, training",0.38,0.75,0.75,36,3,8,76.6,6.38,17.02
87,1.0,61,1.0,19,0.0,7,0.0,10,0.0,2,0.0,49,4530,60.0,13,13,12,16,12,9,6,3,3,31.03,3.28,15.56,19.18,0.0,22.0,0.0,26.67,0,-12.5,0,66.67,0.0,-50.0,0.0,22.5,13.53,-33.33,-31.58,30.0,50.0,77.78,0.0,200.0,-33.33,50.0,200.0,-12.86,-59.02,50.39,"onboarding, invitation, training",0.38,0.75,0.75,42,6,12,70.0,10.0,20.0
87,1.0,58,1.0,17,0.0,12,0.0,7,0.0,4,0.0,47,4650,90.0,21,16,14,6,13,6,6,3,2,29.89,6.9,10.79,0.0,0.0,-4.92,0.0,-10.53,0,71.43,0,-30.0,0.0,100.0,0.0,-4.08,2.65,50.0,61.54,23.08,16.67,-62.5,8.33,-33.33,0.0,0.0,-33.33,-3.7,110.34,-30.67,"invitation, training, checkin",0.5,0.75,0.88,38,10,16,59.38,15.62,25.0
117,1.0,89,1.0,20,0.0,8,0.0,12,0.0,1,0.0,76,6690,75.0,13,16,14,19,18,18,11,4,4,33.33,1.12,13.32,34.48,0.0,53.45,0.0,17.65,0,-33.33,0,71.43,0.0,-75.0,0.0,61.7,43.87,-16.67,-38.1,0.0,0.0,216.67,38.46,200.0,83.33,33.33,100.0,11.54,-83.71,23.44,"onboarding, renewal_pricing, inperson",0.5,0.75,0.88,52,12,8,72.22,16.67,11.11
