FOM,ch1,ch1_d,ex1,ex1_d,re1,re1_d,ch2,ch2_d,ex2,ex2_d,re2,re2_d,ch3,ch3_d,ex3,ex3_d,re3,re3_d,ch4,ch4_d,ex4,ex4_d,re4,re4_d,ch5,ch5_d,ex5,ex5_d,re5,re5_d,ch6,ch6_d,ex6,ex6_d,re6,re6_d,real_ch,real_ch_d,real_ex,real_ex_d,real_re,real_re_d,isup_count,isdown_count,issame_count,isup_ratio_count,avg_upsell_amount,total_upsell_amount,upsell_count,Month,New Accounts,New ACV,Renew Accounts,Renew ACV,Upsell Accounts,Upsell ACV,Churn Accounts,Churn ACV,Cumulative Churn Accounts,Cumulative New Accounts,Cumulative Renew Accounts,Cumulative Churn ACV,Cumulative New ACV,Cumulative Renew ACV,Active Accounts,Active ACV,Churn Accounts Rate,New Accounts Rate,Churn ACV Rate,New ACV Rate,Max Accounts,Max ACV,New ACV per account,avg_upsell_rate,avg_upsell_d,avg_new_rate,avg_new_acv,Max Potential,Acc_Max Potential
2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,447750,0,0,2,147300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-01,10,595050,0,0,0,0,0,0,0,10,0,0,595050,0,10,595050,0.0,1.0,0.0,1.0,10,595050,59505.0,,,,,10,10
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,818050,0,0,4,267300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-01,9,490300,0,0,0,0,0,0,0,19,0,0,1085350,0,19,1085350,0.0,0.4736842105263158,0.0,0.4517436771548348,19,1085350,54477.77777777778,,,,,9,19
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,1070450,1,51700,8,543500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,10,580300,0,0,0,0,0,0,0,29,0,0,1665650,0,29,1665650,0.0,0.3448275862068966,0.0,0.3483925194368565,29,1665650,58030.0,0.0,0.0,0.6061705989110707,57337.59259259259,10,29
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,1312450,2,155100,8,543500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-01,7,345400,0,0,0,0,0,0,0,36,0,0,2011050,0,36,2011050,0.0,0.1944444444444444,0.0,0.1717510753089182,36,2011050,49342.857142857145,0.0,0.0,0.33765208039255223,53950.21164021164,7,36
2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,1752450,4,272400,9,573500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-01,8,587300,0,0,0,0,0,0,0,44,0,0,2598350,0,44,2598350,0.0,0.1818181818181818,0.0,0.2260280562664768,44,2598350,73412.5,0.0,0.0,0.2403634041565076,60261.78571428572,8,44
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33950.0,1.0,30000.0,8.0,531100.0,34,2039250,6,344700,14,849650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-01,10,635250,0,0,0,0,0,0,0,54,0,0,3233600,0,54,3233600,0.0,0.1851851851851852,0.0,0.1964528698664028,54,3233600,63525.0,0.0,0.0,0.1871492704826038,62093.45238095239,10,54
2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,275600.0,7.0,319450.0,1.0,47000.0,4.0,273100.0,4.0,170200.0,40,2462250,7,461100,17,971350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-01,10,661100,0,0,0,0,0,0,0,64,0,0,3894700,0,64,3894700,0.0,0.15625,0.0,0.1697434975736257,64,3894700,66110.0,0.0,0.0,0.17441778900112234,67682.5,10,64
2020-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,275600.0,7.0,319450.0,2.0,98700.0,3.0,216600.0,4.0,175000.0,1.0,58200.0,3.0,146300.0,6.0,375800.0,46,2859550,9,689400,21,1345750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-01,12,1000000,0,0,0,0,0,0,0,76,0,0,4894700,0,76,4894700,0.0,0.1578947368421053,0.0,0.2043026130304207,76,4894700,83333.33333333333,0.0,0.0,0.16644330734243018,70989.44444444444,12,76
2020-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51700.0,9.0,543350.0,2.0,107000.0,0.0,0.0,7.0,383300.0,0.0,0.0,1.0,103400.0,9.0,476900.0,1.0,103400.0,1.0,30000.0,5.0,212000.0,56,3605500,10,734400,22,1449150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-09-01,12,894350,0,0,0,0,0,0,0,88,0,0,5789050,0,88,5789050,0.0,0.1363636363636364,0.0,0.1544899422184987,88,5789050,74529.16666666667,0.0,0.0,0.15016945773524723,74657.5,12,88
2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33950.0,1.0,30000.0,8.0,531100.0,1.0,48500.0,3.0,186400.0,5.0,255400.0,0.0,0.0,4.0,256200.0,6.0,324100.0,2.0,150400.0,1.0,40000.0,4.0,155000.0,4.0,237300.0,1.0,98700.0,3.0,251300.0,65,4268900,11,763500,23,1604250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-10-01,11,847600,0,0,0,0,0,0,0,99,0,0,6636650,0,99,6636650,0.0,0.1111111111111111,0.0,0.1277150369538849,99,6636650,77054.54545454546,0.0,0.0,0.13512316143895095,78305.68181818182,11,99
2020-11-01,1.0,33950.0,5.0,382900.0,4.0,178200.0,2.0,98700.0,1.0,10000.0,6.0,381600.0,1.0,58200.0,1.0,38800.0,8.0,483300.0,2.0,150400.0,1.0,20000.0,4.0,175000.0,4.0,237300.0,2.0,173700.0,2.0,176300.0,1.0,42300.0,3.0,278500.0,6.0,314450.0,75,5213500,13,863700,24,1652750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-01,13,1093300,0,0,0,0,0,0,0,112,0,0,7729950,0,112,7729950,0.0,0.1160714285714286,0.0,0.1414368786344025,112,7729950,84100.0,0.0,0.0,0.12118205868205871,78561.23737373739,13,112
2020-12-01,0.0,0.0,4.0,207200.0,5.0,283100.0,0.0,0.0,4.0,248900.0,6.0,331400.0,1.0,103400.0,2.0,75000.0,4.0,167000.0,4.0,222300.0,1.0,77600.0,3.0,287400.0,2.0,82300.0,1.0,80000.0,7.0,472950.0,2.0,161400.0,4.0,228700.0,4.0,271000.0,83,5680850,15,1079250,25,1704450,2.0,2.0,6.0,0.2,37850.0,75700.0,2.0,2020-12-01,11,734600,0,0,0,0,0,0,0,123,0,0,8464550,0,123,8464550,0.0,0.08943089430894309,0.0,0.08678547589653318,123,8464550,66781.81818181818,0.06666666666666667,12616.666666666666,0.10553781133049427,75978.78787878789,11,123
2021-01-01,0.0,0.0,2.0,142800.0,8.0,437500.0,1.0,103400.0,1.0,47000.0,5.0,195000.0,2.0,117300.0,2.0,165000.0,4.0,305000.0,2.0,82300.0,2.0,92750.0,6.0,460200.0,1.0,67900.0,2.0,196400.0,7.0,396800.0,2.0,228300.0,4.0,357300.0,6.0,414400.0,87,5950900,22,1489400,28,1899050,2.0,1.0,6.0,0.2222222222222222,15175.0,30350.0,2.0,2021-01-01,14,871750,10,598100,2,223000,0,0,0,137,10,0,9336300,598100,137,9339350,0.0,0.1021897810218978,0.0,0.09334161370973355,137,9339350,62267.857142857145,0.14074074074074075,17675.0,0.10256403463408982,71049.89177489177,24,147
2021-02-01,1.0,103400.0,1.0,47000.0,5.0,195000.0,2.0,177300.0,1.0,75000.0,5.0,335000.0,1.0,42300.0,3.0,163400.0,6.0,429550.0,1.0,116400.0,4.0,340600.0,5.0,204100.0,2.0,129600.0,1.0,77600.0,9.0,792800.0,2.0,175950.0,2.0,244400.0,8.0,474000.0,91,6175950,29,2003700,29,2053850,4.0,2.0,3.0,0.4444444444444444,27812.5,111250.0,4.0,2021-02-01,12,872300,9,512150,2,150350,0,0,0,149,19,0,10208600,1110250,149,10233500,0.0,0.08053691275167785,0.0,0.08523965407729515,149,10233500,72691.66666666667,0.2888888888888889,26945.833333333332,0.09071919602750624,67247.113997114,21,168
