Month,New Accounts,New ACV,Renew Accounts,Renew ACV,Upsell Accounts,Upsell ACV,Churn Accounts,Churn ACV,Cumulative Churn Accounts,Cumulative New Accounts,Cumulative Renew Accounts,Cumulative Churn ACV,Cumulative New ACV,Cumulative Renew ACV,Active Accounts,Active ACV,Churn Accounts Rate,New Accounts Rate,Churn ACV Rate,New ACV Rate,ch1,ch1_d,ex1,ex1_d,re1,re1_d,ch2,ch2_d,ex2,ex2_d,re2,re2_d,ch3,ch3_d,ex3,ex3_d,re3,re3_d,ch4,ch4_d,ex4,ex4_d,re4,re4_d,ch5,ch5_d,ex5,ex5_d,re5,re5_d,ch6,ch6_d,ex6,ex6_d,re6,re6_d,real_ch,real_ch_d,real_ex,real_ex_d,real_re,real_re_d,real_ex_pct,real_ex_d_pct
2020-01-01,10,595050,0,0,0,0,0,0,0,10,0,0,595050,0,10,595050,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,9,490300,0,0,0,0,0,0,0,19,0,0,1085350,0,19,1085350,0.0,0.4736842105263158,0.0,0.4517436771548348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-01,10,580300,0,0,0,0,0,0,0,29,0,0,1665650,0,29,1665650,0.0,0.3448275862068966,0.0,0.3483925194368565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,7,345400,0,0,0,0,0,0,0,36,0,0,2011050,0,36,2011050,0.0,0.1944444444444444,0.0,0.1717510753089182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-01,8,587300,0,0,0,0,0,0,0,44,0,0,2598350,0,44,2598350,0.0,0.1818181818181818,0.0,0.2260280562664768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,10,635250,0,0,0,0,0,0,0,54,0,0,3233600,0,54,3233600,0.0,0.1851851851851852,0.0,0.1964528698664028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33950.0,1.0,30000.0,8.0,531100.0,34.0,2039250.0,6.0,344700.0,14.0,849650.0,0.3,0.2886088667476033
2020-07-01,10,661100,0,0,0,0,0,0,0,64,0,0,3894700,0,64,3894700,0.0,0.15625,0.0,0.1697434975736257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,275600.0,7.0,319450.0,1.0,47000.0,4.0,273100.0,4.0,170200.0,40.0,2462250.0,7.0,461100.0,17.0,971350.0,0.2916666666666667,0.32189605221822754
2020-08-01,12,1000000,0,0,0,0,0,0,0,76,0,0,4894700,0,76,4894700,0.0,0.1578947368421053,0.0,0.2043026130304207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,275600.0,7.0,319450.0,2.0,98700.0,3.0,216600.0,4.0,175000.0,1.0,58200.0,3.0,146300.0,6.0,375800.0,46.0,2859550.0,9.0,689400.0,21.0,1345750.0,0.3,0.3387465297398226
2020-09-01,12,894350,0,0,0,0,0,0,0,88,0,0,5789050,0,88,5789050,0.0,0.1363636363636364,0.0,0.1544899422184987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51700.0,9.0,543350.0,2.0,107000.0,0.0,0.0,7.0,383300.0,0.0,0.0,1.0,103400.0,9.0,476900.0,1.0,103400.0,1.0,30000.0,5.0,212000.0,56.0,3605500.0,10.0,734400.0,22.0,1449150.0,0.3125,0.3363330356529505
2020-10-01,11,847600,0,0,0,0,0,0,0,99,0,0,6636650,0,99,6636650,0.0,0.1111111111111111,0.0,0.1277150369538849,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33950.0,1.0,30000.0,8.0,531100.0,1.0,48500.0,3.0,186400.0,5.0,255400.0,0.0,0.0,4.0,256200.0,6.0,324100.0,2.0,150400.0,1.0,40000.0,4.0,155000.0,4.0,237300.0,1.0,98700.0,3.0,251300.0,65.0,4268900.0,11.0,763500.0,23.0,1604250.0,0.3235294117647059,0.32245802977510296
